SUBSTATION_NUMBER,TRANSFORMER_TYPE,TOTAL_CUSTOMERS,Transformer_RATING,Percentage_IC,LV_FEEDER_COUNT,GRID_REFERENCE
522279,Grd Mtd Dist. Substation,410,500,0.069288778,4,SS648700942700
522283,Grd Mtd Dist. Substation,352,500,0.139437742,4,SS658800947000
522284,Grd Mtd Dist. Substation,410,500,0.27835164,6,SS654700951400
522285,Grd Mtd Dist. Substation,352,500,0.170085873,6,SS652200951400
522286,Grd Mtd Dist. Substation,10,800,0.972772574,4,SS659600935300
522287,Grd Mtd Dist. Substation,93,800,0.987235143,3,SS659600933700
522289,Grd Mtd Dist. Substation,307,500,0.395472389,5,SS658200956800
522290,Grd Mtd Dist. Substation,30,500,0.861658743,3,SS657500933700
522291,Grd Mtd Dist. Substation,271,300,0.051358663,3,SS657200952300
522292,Grd Mtd Dist. Substation,146,500,0,4,SS657100971600
522293,Grd Mtd Dist. Substation,310,315,0.152706456,5,SS657000955000
522294,Grd Mtd Dist. Substation,266,315,0.097173908,3,SS655800963700
522295,Grd Mtd Dist. Substation,145,500,0.066085728,4,SS654300968400
522296,Grd Mtd Dist. Substation,433,500,0.130993513,5,SS653300966400
523025,Grd Mtd Dist. Substation,195,300,0,4,SN599200042300
523041,Grd Mtd Dist. Substation,80,500,0.1711359,3,SN597500034000
523042,Grd Mtd Dist. Substation,304,500,0.08523717,5,SN597400036800
523043,Grd Mtd Dist. Substation,197,315,0.257854587,4,SN596800038600
523044,Grd Mtd Dist. Substation,1,300,1,1,SN596400039000
523045,Grd Mtd Dist. Substation,191,300,0.18418311,4,SN595600034300
523046,Grd Mtd Dist. Substation,202,315,0.222119685,4,SN594300038400
523047,Grd Mtd Dist. Substation,371,500,0.153365151,7,SN592100036000
523048,Grd Mtd Dist. Substation,158,500,0.710845506,3,SN589900037000
523204,Pole Mtd Dist. Substation,0,16,0,0,SS593500025500
523207,Pole Mtd Dist. Substation,1,15,1,1,SN592600024000
523208,Pole Mtd Dist. Substation,3,25,0.070957471,1,SN592000024600
523213,Pole Mtd Dist. Substation,17,100,0.134169714,1,SS591500996200
523215,Pole Mtd Dist. Substation,10,25,0,1,SN591200002600
523216,Pole Mtd Dist. Substation,2,16,0,1,SN593400018500
523217,Pole Mtd Dist. Substation,10,50,0.406805588,1,SN591300017200
523218,Pole Mtd Dist. Substation,3,15,0,1,SN590300013200
523220,Pole Mtd Dist. Substation,25,50,0,1,SN590010
523221,Pole Mtd Dist. Substation,3,50,0,1,SN587600011400
523224,Pole Mtd Dist. Substation,0,25,0,0,SN589004
523227,Pole Mtd Dist. Substation,2,200,1,1,SN583400033300
523298,Pole Mtd Dist. Substation,66,100,0,1,SN601600035300
523299,Pole Mtd Dist. Substation,57,200,0,1,SN602041
524459,Grd Mtd Dist. Substation,278,500,0.089560497,5,SS620600934600
524460,Grd Mtd Dist. Substation,233,315,0.050865676,4,SS617500939200
524462,Grd Mtd Dist. Substation,215,315,0.016985992,4,SS616500937000
524464,Grd Mtd Dist. Substation,51,200,0,3,SS616000935000
524466,Grd Mtd Dist. Substation,93,200,0.006416451,5,SS613400934800
524467,Grd Mtd Dist. Substation,0,800,1,1,SS610900937500
524468,Grd Mtd Dist. Substation,0,1000,1,1,SS610400936200
524470,Grd Mtd Dist. Substation,0,500,1,1,SS609600934800
524507,Grd Mtd Dist. Substation,206,300,0.270538103,6,SS609600931800
524544,Grd Mtd Dist. Substation,108,300,0,3,SS618500924600
524545,Grd Mtd Dist. Substation,85,300,0,3,SS616600919400
524546,Grd Mtd Dist. Substation,156,500,0,4,SS615200924000
524547,Grd Mtd Dist. Substation,93,200,0.039432577,4,SS614800926600
524548,Grd Mtd Dist. Substation,119,500,0.004582848,4,SS614400921800
524549,Grd Mtd Dist. Substation,401,315,0.118788945,5,SS612500926200
524550,Grd Mtd Dist. Substation,44,200,0,2,SS619500929200
524551,Grd Mtd Dist. Substation,128,200,0.070700246,4,SS618600927000
524552,Grd Mtd Dist. Substation,260,500,0.152200742,5,SS614600932300
525378,Grd Mtd Dist. Substation,428,1000,0.119377042,8,SS639900925400
525379,Grd Mtd Dist. Substation,206,500,0.446863823,5,SS640600922700
525380,Grd Mtd Dist. Substation,313,500,0.223239983,5,SS637400922500
525381,Grd Mtd Dist. Substation,357,750,0.186480678,5,SS636700924000
525382,Grd Mtd Dist. Substation,268,500,0.141585263,4,SS634500920800
525383,Grd Mtd Dist. Substation,273,315,0.005580763,4,SS640400931600
525386,Grd Mtd Dist. Substation,370,500,0.385710952,4,SS639300929800
525387,Grd Mtd Dist. Substation,428,500,0.002129674,5,SS634100942200
525388,Grd Mtd Dist. Substation,284,800,0.005576661,2,SS633800946600
525389,Grd Mtd Dist. Substation,387,500,0.010755137,5,SS631000940600
525741,Grd Mtd Dist. Substation,142,315,0,2,SS638000971000
525742,Grd Mtd Dist. Substation,187,800,0,4,SS638000968000
525743,Grd Mtd Dist. Substation,213,315,0.210360968,4,SS637800964500
525744,Grd Mtd Dist. Substation,171,300,0.141555364,6,SS635500972400
525745,Grd Mtd Dist. Substation,235,315,0.125703355,4,SS634700968300
525746,Grd Mtd Dist. Substation,313,500,0.022343408,5,SS634500965200
525747,Grd Mtd Dist. Substation,9,300,0.049870111,2,SS633400970200
525750,Pole Mtd Dist. Substation,1,5,0,1,SS626500972900
525751,Pole Mtd Dist. Substation,9,50,0.524879511,1,SS624700971100
526289,Grd Mtd Dist. Substation,1,315,1,1,SS687700939400
526344,Grd Mtd Dist. Substation,0,1000,1,0,SS658000926300
526360,Grd Mtd Dist. Substation,4,800,1,4,SS663900954300
526383,Grd Mtd Dist. Substation,1,800,1,1,SS645700946200
526474,Grd Mtd Dist. Substation,0,1000,0.469771617,0,SS656500928300
526568,Grd Mtd Dist. Substation,86,500,0.11766866,2,SS682800933600
526598,Grd Mtd Dist. Substation,40,500,0.187494364,1,SS663000936100
531050,Grd Mtd Dist. Substation,0,500,0,0,ST360200888400
531052,Grd Mtd Dist. Substation,152,500,0.613901954,4,ST357100893500
531053,Grd Mtd Dist. Substation,67,500,0,8,ST353700879900
531054,Grd Mtd Dist. Substation,192,500,0.319778779,4,ST381500903000
531055,Pole Mtd Dist. Substation,16,100,0,1,ST377800900400
531056,Grd Mtd Dist. Substation,164,315,0.007001931,4,ST375900898200
531057,Pole Mtd Dist. Substation,0,50,0,0,ST374300897500
531059,Pole Mtd Dist. Substation,1,25,1,1,ST371500891400
531060,Pole Mtd Dist. Substation,4,15,0,1,ST371400894200
531061,Pole Mtd Dist. Substation,8,50,0,1,ST370000895400
531062,Grd Mtd Dist. Substation,266,500,0.016339765,5,ST371800898700
531313,Grd Mtd Dist. Substation,0,500,1,1,ST292700995100
531320,Grd Mtd Dist. Substation,398,500,0.263931393,4,SO279300006200
531324,Grd Mtd Dist. Substation,140,800,0.943659103,3,SO282200007900
531388,Pole Mtd Dist. Substation,1,25,1,1,ST354200987800
531411,Pole Mtd Dist. Substation,1,16,0,1,ST319400946800
531414,Pole Mtd Dist. Substation,6,50,0,1,ST320300991200
531449,Pole Mtd Dist. Substation,5,16,0.042708081,1,ST312300952400
531452,Pole Mtd Dist. Substation,6,50,0.29442153,1,ST317500976000
531455,Pole Mtd Dist. Substation,1,16,0,1,ST309800979800
531459,Pole Mtd Dist. Substation,6,50,0.878109981,1,ST303500982800
531475,Grd Mtd Dist. Substation,16,200,0.898279555,1,ST296400994100
531826,Grd Mtd Dist. Substation,0,500,1,1,ST363200899800
531827,Grd Mtd Dist. Substation,10,500,0.980453531,3,ST362600897600
531828,Grd Mtd Dist. Substation,1,800,1,1,ST362400899100
531829,Grd Mtd Dist. Substation,0,500,0,0,ST360900884600
531831,Grd Mtd Dist. Substation,168,500,0.002921837,4,ST358300882700
531832,Grd Mtd Dist. Substation,133,500,0,4,ST355300881700
531833,Grd Mtd Dist. Substation,90,500,0.176910294,2,ST351000880200
531834,Grd Mtd Dist. Substation,172,300,0,4,ST349100879000
531835,Grd Mtd Dist. Substation,206,300,0,4,ST346800877800
531836,Grd Mtd Dist. Substation,123,315,0.010552091,4,ST366800896700
531837,Grd Mtd Dist. Substation,144,500,0.315931746,4,ST365800899600
531838,Grd Mtd Dist. Substation,13,800,1,4,ST364000899100
532204,Grd Mtd Dist. Substation,182,500,0,4,ST282900908700
532205,Grd Mtd Dist. Substation,175,500,0,2,ST283000906400
532206,Grd Mtd Dist. Substation,160,500,0,3,ST284300906500
532207,Grd Mtd Dist. Substation,254,500,0,5,ST284600910600
532208,Grd Mtd Dist. Substation,186,300,0.258949565,5,ST286200907700
532209,Pole Mtd Dist. Substation,1,25,0,1,ST282100912000
532210,Pole Mtd Dist. Substation,1,50,1,1,ST282100912100
532211,Pole Mtd Dist. Substation,2,100,1,1,ST282200914500
532212,Pole Mtd Dist. Substation,2,16,0,1,ST282500913800
532213,Pole Mtd Dist. Substation,4,25,0,1,ST286700914100
532214,Pole Mtd Dist. Substation,4,25,0.16602708,1,ST287800912000
532215,Pole Mtd Dist. Substation,2,25,0,1,ST289500914700
532216,Pole Mtd Dist. Substation,1,5,0,1,ST290200915800
532217,Grd Mtd Dist. Substation,297,800,0.005674193,5,ST287400910200
532218,Grd Mtd Dist. Substation,275,300,0.009361608,4,ST291500907800
532219,Grd Mtd Dist. Substation,209,315,0,4,ST293600907700
532221,Grd Mtd Dist. Substation,182,500,0.00653081,3,ST293800910800
532222,Grd Mtd Dist. Substation,78,500,0.510221929,3,ST295500905600
532223,Grd Mtd Dist. Substation,139,300,0.272777372,4,ST295800907600
532224,Pole Mtd Dist. Substation,3,50,0.731664556,1,ST289000881300
532225,Pole Mtd Dist. Substation,2,15,0.281648037,1,ST290200883900
532226,Pole Mtd Dist. Substation,4,15,0,1,ST284500885500
532227,Pole Mtd Dist. Substation,8,50,0.497526234,1,ST284500893800
532228,Pole Mtd Dist. Substation,0,25,0,1,ST286300888800
532229,Pole Mtd Dist. Substation,2,100,1,1,ST286500891000
532230,Pole Mtd Dist. Substation,1,5,0,1,ST287400884400
532231,Pole Mtd Dist. Substation,2,16,0,1,ST288700886100
532232,Pole Mtd Dist. Substation,1,25,1,1,ST289300886800
532234,Pole Mtd Dist. Substation,7,16,0.181703857,1,ST294000393500
532235,Pole Mtd Dist. Substation,2,100,1,1,ST295200889900
532236,Pole Mtd Dist. Substation,4,50,0,1,ST295700889300
532238,Pole Mtd Dist. Substation,1,50,1,1,ST290600916900
532239,Pole Mtd Dist. Substation,2,16,0,1,ST290700918700
532635,Pole Mtd Dist. Substation,1,16,1,1,SO275900061300
532637,Pole Mtd Dist. Substation,2,25,0,1,SO271300055300
532638,Pole Mtd Dist. Substation,1,16,0,1,SO271300053700
532639,Pole Mtd Dist. Substation,23,100,0,1,SO271200061200
532640,Pole Mtd Dist. Substation,2,16,0,1,SO271200057700
532641,Pole Mtd Dist. Substation,0,100,0,0,SO271200052300
532643,Pole Mtd Dist. Substation,16,50,0,1,SO270200059700
532645,Pole Mtd Dist. Substation,0,100,1,1,SO271343047803
532646,Pole Mtd Dist. Substation,8,16,0,1,SO270800044200
532648,Pole Mtd Dist. Substation,52,100,0.149881047,1,SO269800043400
532649,Pole Mtd Dist. Substation,1,15,1,1,SO269200074300
532650,Pole Mtd Dist. Substation,0,315,1,1,SO268600070200
532651,Pole Mtd Dist. Substation,1,15,0,1,SO268300072300
532652,Pole Mtd Dist. Substation,1,16,0,1,SO267200071400
532653,Pole Mtd Dist. Substation,2,15,0,1,SO264900071000
532654,Pole Mtd Dist. Substation,2,16,0,1,SO264700075800
532655,Pole Mtd Dist. Substation,2,16,0,1,SO263700078300
532656,Pole Mtd Dist. Substation,25,200,0.413131366,2,SO270600039500
532657,Grd Mtd Dist. Substation,195,315,0.001612776,4,SO267600041300
532660,Pole Mtd Dist. Substation,71,100,0.10817872,1,SO270100036700
532661,Grd Mtd Dist. Substation,154,200,0.020938058,2,SO265900031100
532664,Pole Mtd Dist. Substation,12,25,0,1,SO269600064600
532666,Pole Mtd Dist. Substation,7,25,0,1,SO268400064600
532668,Pole Mtd Dist. Substation,1,16,0,1,SO284600042200
532669,Pole Mtd Dist. Substation,4,25,0,1,SO282100037700
532670,Pole Mtd Dist. Substation,2,16,0,1,SO281900035200
532671,Pole Mtd Dist. Substation,1,50,1,1,SO281800030300
532672,Pole Mtd Dist. Substation,1,16,1,1,SO279300030600
532673,Pole Mtd Dist. Substation,4,16,0,1,SO273000029800
532674,Pole Mtd Dist. Substation,1,15,0,1,SO290000020400
532675,Pole Mtd Dist. Substation,1,15,0,1,SO289500019500
532676,Pole Mtd Dist. Substation,3,200,0.933153586,1,SO288600024300
532677,Grd Mtd Dist. Substation,1,200,1,1,SO286100018400
532678,Grd Mtd Dist. Substation,252,500,0.040777361,3,SO285400015000
532679,Grd Mtd Dist. Substation,204,800,0.442124292,10,SO285000022500
532680,Grd Mtd Dist. Substation,296,500,0.359571758,6,SO282100020800
532681,Grd Mtd Dist. Substation,298,500,0.035758051,10,SO278700025500
532682,Pole Mtd Dist. Substation,42,100,0.128550371,2,SO278700019000
532683,Grd Mtd Dist. Substation,274,300,0,6,SO278500023600
532684,Grd Mtd Dist. Substation,178,500,0,6,SO278100021800
532685,Grd Mtd Dist. Substation,183,500,0,4,SO275200025100
532686,Pole Mtd Dist. Substation,54,200,0.004227731,2,SO274700021600
532687,Grd Mtd Dist. Substation,71,500,0.257767256,3,SO274400019400
532688,Grd Mtd Dist. Substation,147,500,0.446655468,5,SO273900018400
532689,Grd Mtd Dist. Substation,176,500,0.138088732,4,SO273000020600
532690,Grd Mtd Dist. Substation,224,300,0.031863379,4,SO271100022800
532691,Grd Mtd Dist. Substation,116,200,0.145919619,2,SO269800026300
532694,Grd Mtd Dist. Substation,114,500,0.154326725,5,SO265200047200
532695,Pole Mtd Dist. Substation,3,100,1,1,SO264900049900
532697,Grd Mtd Dist. Substation,313,500,0.012007056,5,SO263900052100
532698,Grd Mtd Dist. Substation,140,300,0.103400604,5,SO263400045000
532699,Grd Mtd Dist. Substation,210,315,0.465341379,5,SO263100047600
532700,Grd Mtd Dist. Substation,318,500,0.396242867,5,SO269100032200
532701,Grd Mtd Dist. Substation,120,800,0.479656313,4,SO267700037500
532702,Grd Mtd Dist. Substation,236,300,0.278490662,4,SO266100034700
532703,Grd Mtd Dist. Substation,146,300,0,3,SO265900037500
532704,Grd Mtd Dist. Substation,203,300,0.047734963,4,SO262400037600
532705,Grd Mtd Dist. Substation,217,300,0.079610923,3,SO261500040300
532707,Pole Mtd Dist. Substation,5,200,1,1,SO276200062600
532708,Pole Mtd Dist. Substation,1,16,0,1,SO276200058100
532709,Pole Mtd Dist. Substation,1,25,0.95474329,1,SO273100061400
532711,Pole Mtd Dist. Substation,2,15,0,1,SO271400049500
532764,Pole Mtd Dist. Substation,3,16,0.809300521,1,SO250800098900
532766,Grd Mtd Dist. Substation,129,200,0.274263034,2,SO253500087400
532767,Grd Mtd Dist. Substation,111,200,0.004942139,4,SO253200085300
532768,Grd Mtd Dist. Substation,2,315,1,1,SO251500093200
532769,Pole Mtd Dist. Substation,1,5,0,1,SO260900083000
532770,Pole Mtd Dist. Substation,3,15,0,1,SO258500082000
532771,Pole Mtd Dist. Substation,8,100,0,1,SO256300081200
532775,Grd Mtd Dist. Substation,159,315,0.027122724,4,SO261300085600
532776,Grd Mtd Dist. Substation,147,500,0.33342608,4,SO259200089300
532777,Grd Mtd Dist. Substation,231,500,0.18318444,3,SO258300091000
532778,Grd Mtd Dist. Substation,263,500,0.028855532,5,SO257800086500
532779,Grd Mtd Dist. Substation,213,315,0.024892787,4,SO255900085500
532780,Grd Mtd Dist. Substation,216,500,0.125300244,4,SO255300088700
532781,Grd Mtd Dist. Substation,229,500,0.173487029,4,SO252300095100
532782,Grd Mtd Dist. Substation,324,800,0.650545054,6,SO251600087000
532784,Grd Mtd Dist. Substation,194,500,0.03713768,4,SO244300085700
532787,Pole Mtd Dist. Substation,4,50,1,1,SO262800106200
532788,Pole Mtd Dist. Substation,1,50,1,1,SO255600098100
532791,Pole Mtd Dist. Substation,73,100,0,2,SO249300086000
532798,Pole Mtd Dist. Substation,36,200,0.027596112,1,SO234729101791
532803,Pole Mtd Dist. Substation,169,200,0.018790094,2,SO253100092900
532804,Grd Mtd Dist. Substation,249,500,0.181119272,4,SO251200091000
535387,Pole Mtd Dist. Substation,1,50,0,1,SO346500073200
535397,Pole Mtd Dist. Substation,1,4.5,0,1,SO354000081500
535400,Pole Mtd Dist. Substation,3,15,1,1,SO366900038300
535409,Pole Mtd Dist. Substation,13,50,0.073637992,1,SO368000032400
535433,Grd Mtd Dist. Substation,72,300,0.157247266,3,ST372000967400
535445,Grd Mtd Dist. Substation,69,300,0,3,ST369800965800
535472,Pole Mtd Dist. Substation,1,100,1,1,SO363800018700
535477,Pole Mtd Dist. Substation,1,5,0,1,SO360300022400
535478,Pole Mtd Dist. Substation,3,200,0,1,SO354600024100
535512,Pole Mtd Dist. Substation,1,15,0,1,SO327200014300
535517,Pole Mtd Dist. Substation,1,16,0,1,SO320800007800
535674,Pole Mtd Dist. Substation,1,5,1,1,SO377000067800
535679,Pole Mtd Dist. Substation,1,5,0,1,SO373700080500
535711,Pole Mtd Dist. Substation,1,16,1,1,SO393700016000
535718,Pole Mtd Dist. Substation,3,25,0.23526616,1,SO374100018800
535786,Grd Mtd Dist. Substation,147,500,0.597774157,5,SO411300075900
535797,Pole Mtd Dist. Substation,1,5,0,1,SO405600081800
535830,Pole Mtd Dist. Substation,3,16,0,1,SO400700097500
535841,Pole Mtd Dist. Substation,1,16,0,1,SO371900020700
535862,Pole Mtd Dist. Substation,2,50,0,1,ST459100937500
535875,Pole Mtd Dist. Substation,1,5,0,1,ST446100946900
535940,Pole Mtd Dist. Substation,2,16,0,1,ST401600969300
535942,Pole Mtd Dist. Substation,1,15,0,1,ST396800970700
536000,Pole Mtd Dist. Substation,1,16,1,1,SO335800045700
536033,Pole Mtd Dist. Substation,1,16,0,1,ST390700942400
536059,Pole Mtd Dist. Substation,1,16,0,1,ST355700938500
536077,Pole Mtd Dist. Substation,2,16,0.283533765,1,SO365200012800
536079,Pole Mtd Dist. Substation,5,200,0.783754612,1,SO364000020600
536081,Pole Mtd Dist. Substation,3,100,0.0002552,1,SO362800005500
536178,Pole Mtd Dist. Substation,1,5,0,1,SO351500078100
536388,Grd Mtd Dist. Substation,132,315,0.094897585,3,SO283100012200
536739,Grd Mtd Dist. Substation,235,315,0,4,SO295000003000
536740,Grd Mtd Dist. Substation,4,500,0.999044362,2,SO292600001100
536741,Grd Mtd Dist. Substation,40,200,0.854894267,3,SO292000002200
536742,Grd Mtd Dist. Substation,125,315,0.068955512,2,SO286600012600
536744,Grd Mtd Dist. Substation,155,500,0.593640241,5,SO284600006400
536749,Grd Mtd Dist. Substation,2,315,1,3,ST295100997800
536752,Grd Mtd Dist. Substation,50,500,0.833443359,3,SO282900010400
536753,Grd Mtd Dist. Substation,126,800,0.807760218,5,SO280900011100
536754,Grd Mtd Dist. Substation,33,500,0.913706191,5,SO281200010700
536779,Pole Mtd Dist. Substation,1,16,1,1,SO371100004900
536787,Grd Mtd Dist. Substation,0,500,1,0,SO270400032300
536816,Pole Mtd Dist. Substation,1,25,1,1,ST295000890500
536894,Grd Mtd Dist. Substation,186,315,0.006234164,0,SO265500053800
536920,Grd Mtd Dist. Substation,1,1000,0.990811662,1,SO280200009800
536976,Grd Mtd Dist. Substation,0,800,1,2,SO286600006400
537024,Grd Mtd Dist. Substation,2,800,1,1,ST365300900400
537039,Grd Mtd Dist. Substation,67,315,0.081526385,2,SO264900041300
537061,Pole Mtd Dist. Substation,0,16,1,0,ST300700900500
537099,Pole Mtd Dist. Substation,1,0,1,0,ST289000887600
537112,Pole Mtd Dist. Substation,8,50,0.275781231,0,SO268600070200
541000,Grd Mtd Dist. Substation,101,200,0,2,SS973900982800
541001,Grd Mtd Dist. Substation,158,315,0.017546655,2,SS976500981300
541002,Grd Mtd Dist. Substation,2,100,1,1,SS972800988000
541003,Grd Mtd Dist. Substation,211,500,0,7,SS971500986000
541004,Grd Mtd Dist. Substation,0,500,1,1,ST972400931800
541005,Grd Mtd Dist. Substation,275,500,0.40413478,4,SS974400984600
542019,Grd Mtd Dist. Substation,110,500,0.51509115,3,SS990300974200
542025,Grd Mtd Dist. Substation,43,315,0.114951673,2,ST002400971700
542026,Grd Mtd Dist. Substation,63,200,0.27062379,2,ST001600974500
542027,Grd Mtd Dist. Substation,35,500,0.831614588,2,ST000600970500
542028,Pole Mtd Dist. Substation,109,200,0.006950189,2,SS999800972800
542029,Grd Mtd Dist. Substation,225,300,0.037626777,4,SS999500971500
542030,Grd Mtd Dist. Substation,184,315,0.055155251,4,SS997900976800
542033,Grd Mtd Dist. Substation,137,500,0.047483302,2,SS971800983000
542034,Pole Mtd Dist. Substation,2,25,1,1,ST030400955500
542047,Pole Mtd Dist. Substation,8,50,0.999561656,1,ST007600969400
542048,Pole Mtd Dist. Substation,2,15,0,1,ST006500967900
542049,Grd Mtd Dist. Substation,76,500,0.035088467,2,ST050100952100
542050,Pole Mtd Dist. Substation,0,16,0,0,ST048200949400
542053,Grd Mtd Dist. Substation,157,500,0.47137653,4,SS985500975500
542054,Grd Mtd Dist. Substation,290,315,0.135619206,4,SS978000978600
542055,Grd Mtd Dist. Substation,132,315,0.06759926,4,SS981500975800
542056,Grd Mtd Dist. Substation,1,500,0.498376068,0,SS982000977300
551485,Grd Mtd Dist. Substation,4,800,1,1,SO144300084300
551486,Grd Mtd Dist. Substation,16,800,1,5,SO141400092500
551487,Grd Mtd Dist. Substation,0,300,0.280038096,1,SO138400100500
551489,Grd Mtd Dist. Substation,140,315,0.018679122,3,SO136000102100
551490,Grd Mtd Dist. Substation,73,800,0.40358429,2,SO134500099700
551992,Grd Mtd Dist. Substation,365,500,0.327465226,7,SN997800030200
551993,Grd Mtd Dist. Substation,233,300,0.42431936,5,SN993500034900
551994,Grd Mtd Dist. Substation,81,315,0.383036825,2,SN991400033900
551995,Grd Mtd Dist. Substation,2,200,0.986808922,1,SN987900036900
551996,Grd Mtd Dist. Substation,3,315,0.995891571,3,SN986000037800
551997,Grd Mtd Dist. Substation,7,315,0.835286042,2,SN984100040600
551998,Grd Mtd Dist. Substation,225,500,0.133796091,3,SN980500045700
551999,Grd Mtd Dist. Substation,214,200,0,5,SN979500044900
552001,Grd Mtd Dist. Substation,355,500,0.078587438,4,SN975200048800
552042,Pole Mtd Dist. Substation,3,25,0.002349782,1,SO018900034100
